
    param_basicos  <- list( "cp"= vcp, 
                          "minsplit"= vminsplit,
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  40 . gan:  4378750"
[1] "20210829_235309"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  3 . gan:  3660000"
[1] "20210829_235350"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  5 . gan:  3702500"
[1] "20210829_235432"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  40 . gan:  4348750"
[1] "20210829_235513"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  80 . gan:  4335000"
[1] "20210829_235555"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  3 . gan:  3375000"
[1] "20210829_235656"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  5 . gan:  4170000"
[1] "20210829_235758"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  0 . gan:  3736250"
[1] "20210829_235859"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  3 . gan:  3451250"
[1] "20210830_000001"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  5 . gan:  4170000"
[1] "20210830_000103"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  0 . gan:  3850000"
[1] "20210830_000204"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  1 . gan:  3850000"
[1] "20210830_000305"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  3 . gan:  3600000"
[1] "20210830_000406"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  5 . gan:  4243750"
[1] "20210830_000508"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  1 . gan:  3926250"
[1] "20210830_000610"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  3 . gan:  3660000"
[1] "20210830_000711"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  5 . gan:  4312500"
[1] "20210830_000813"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  6 . gan:  3613750"
[1] "20210830_000914"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  3 . gan:  3716250"
[1] "20210830_001014"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  5 . gan:  4308750"
[1] "20210830_001116"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  7 . gan:  3790000"
[1] "20210830_001217"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  14 . gan:  3441250"
[1] "20210830_001320"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  3 . gan:  3685000"
[1] "20210830_001421"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  5 . gan:  4220000"
[1] "20210830_001522"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  12 . gan:  3595000"
[1] "20210830_001624"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  24 . gan:  4157500"
[1] "20210830_001727"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  3 . gan:  3651250"
[1] "20210830_001828"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  5 . gan:  4280000"
[1] "20210830_001930"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  20 . gan:  3977500"
[1] "20210830_002032"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  40 . gan:  4226250"
[1] "20210830_002135"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  3 . gan:  3512500"
[1] "20210830_002235"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  5 . gan:  4236250"
[1] "20210830_002336"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  40 . gan:  4162500"
[1] "20210830_002438"
[1] "vcp:  -0.5 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  80 . gan:  3836250"
[1] "20210830_002541"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  3 . gan:  3925000"
[1] "20210830_002703"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  5 . gan:  3981250"
[1] "20210830_002826"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  0 . gan:  3697500"
[1] "20210830_002948"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  3 . gan:  3976250"
[1] "20210830_003110"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  5 . gan:  3981250"
[1] "20210830_003233"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  0 . gan:  3768750"
[1] "20210830_003355"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  1 . gan:  3768750"
[1] "20210830_003517"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  3 . gan:  4105000"
[1] "20210830_003639"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  5 . gan:  4017500"
[1] "20210830_003801"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  1 . gan:  3902500"
[1] "20210830_003923"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  3 . gan:  4127500"
[1] "20210830_004044"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  5 . gan:  3985000"
[1] "20210830_004207"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  6 . gan:  3256250"
[1] "20210830_004330"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  3 . gan:  4235000"
[1] "20210830_004452"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  5 . gan:  3973750"
[1] "20210830_004616"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  7 . gan:  3855000"
[1] "20210830_004739"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  14 . gan:  3095000"
[1] "20210830_004902"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  3 . gan:  4207500"
[1] "20210830_005024"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  5 . gan:  3847500"
[1] "20210830_005147"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  12 . gan:  2908750"
[1] "20210830_005309"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  24 . gan:  2710000"
[1] "20210830_005431"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  3 . gan:  4403750"
[1] "20210830_005553"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  5 . gan:  3885000"
[1] "20210830_005715"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  20 . gan:  3042500"
[1] "20210830_005838"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  40 . gan:  1993750"
[1] "20210830_010001"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  3 . gan:  4102500"
[1] "20210830_010124"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  5 . gan:  3781250"
[1] "20210830_010246"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  40 . gan:  2545000"
[1] "20210830_010409"
[1] "vcp:  -0.5 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  80 . gan:  2606250"
[1] "20210830_010532"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  3 . gan:  3631250"
[1] "20210830_010613"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  5 . gan:  3568750"
[1] "20210830_010656"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  0 . gan:  3632500"
[1] "20210830_010737"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  3 . gan:  3630000"
[1] "20210830_010819"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  5 . gan:  3568750"
[1] "20210830_010901"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  0 . gan:  3628750"
[1] "20210830_010943"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  1 . gan:  3628750"
[1] "20210830_011024"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  3 . gan:  3628750"
[1] "20210830_011105"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  5 . gan:  3568750"
[1] "20210830_011146"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  1 . gan:  3627500"
[1] "20210830_011227"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  3 . gan:  3661250"
[1] "20210830_011308"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  5 . gan:  3612500"
[1] "20210830_011350"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  6 . gan:  3593750"
[1] "20210830_011433"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  3 . gan:  3638750"
[1] "20210830_011514"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  5 . gan:  3680000"
[1] "20210830_011556"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  7 . gan:  3690000"
[1] "20210830_011638"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  14 . gan:  4066250"
[1] "20210830_011721"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  3 . gan:  3638750"
[1] "20210830_011802"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  5 . gan:  3680000"
[1] "20210830_011844"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  12 . gan:  4051250"
[1] "20210830_011926"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  24 . gan:  4336250"
[1] "20210830_012008"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  3 . gan:  3637500"
[1] "20210830_012050"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  5 . gan:  3680000"
[1] "20210830_012132"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  20 . gan:  4177500"
[1] "20210830_012214"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  40 . gan:  4378750"
[1] "20210830_012256"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  3 . gan:  3660000"
[1] "20210830_012337"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  5 . gan:  3702500"
[1] "20210830_012418"
[1] "vcp:  -0.1 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  40 . gan:  4348750"
[1] "20210830_012500"
